[0.019s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.139s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.149s] [  0%] Built target robomaster_msgs__cpp
[0.181s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.311s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.320s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.553s] [ 51%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.562s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.583s] running egg_info
[0.592s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.616s] writing robomaster_msgs.egg-info/PKG-INFO
[0.637s] [ 88%] Built target robomaster_msgs
[0.641s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__functions.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__struct.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__type_support.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__functions.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__struct.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__type_support.h
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__functions.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__struct.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__type_support.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__functions.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__struct.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__type_support.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__functions.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__struct.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__type_support.h
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__functions.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__struct.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__type_support.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__functions.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__struct.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__type_support.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/gripper_control.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move.h
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_arm.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_gimbal.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_servo.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/play_sound.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/recenter_gimbal.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/armor_hit.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_data.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_level.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_opus.h
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/blaster_led.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/camera_config.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/chassis_status.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__functions.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__struct.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__type_support.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__functions.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__struct.h
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__type_support.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__functions.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__struct.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__type_support.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__functions.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__struct.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__type_support.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__functions.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__struct.h
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__type_support.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__functions.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__struct.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__type_support.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__functions.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__struct.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__type_support.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__functions.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__struct.h
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__type_support.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__functions.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__struct.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__type_support.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__functions.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__struct.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__type_support.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__functions.h
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__struct.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__type_support.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__functions.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__struct.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__type_support.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__functions.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__struct.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__type_support.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__functions.h
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__struct.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__type_support.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__functions.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__struct.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__type_support.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__functions.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__struct.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__type_support.h
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__functions.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__struct.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__type_support.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__functions.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__struct.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__type_support.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__functions.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__struct.h
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__type_support.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__functions.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__struct.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__type_support.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__functions.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__struct.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__type_support.h
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/sensor_adapter__functions.h
