[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/src/robomaster_ros/robomaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description
[4.205s] -- The C compiler identification is Clang 16.0.1
[4.340s] -- The CXX compiler identification is Clang 16.0.1
[4.362s] -- Detecting C compiler ABI info
[4.556s] -- Detecting C compiler ABI info - done
[4.559s] -- Check for working C compiler: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
[4.559s] -- Detecting C compile features
[4.560s] -- Detecting C compile features - done
[4.565s] -- Detecting CXX compiler ABI info
[4.734s] -- Detecting CXX compiler ABI info - done
[4.738s] -- Check for working CXX compiler: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[4.738s] -- Detecting CXX compile features
[4.738s] -- Detecting CXX compile features - done
[4.754s] -- Found ament_cmake: 1.3.3 (/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/share/ament_cmake/cmake)
[5.188s] -- Found Python3: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/python3.10 (found version "3.10.13") found components: Interpreter 
[5.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.411s] -- Found ament_lint_auto: 0.12.5 (/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/share/ament_lint_auto/cmake)
[5.563s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.585s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.589s] -- Added test 'lint_cmake' to check CMake code style
[5.593s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.605s] -- Added test 'xmllint' to check XML markup files
[5.615s] -- Configuring done (3.9s)
[5.628s] -- Generating done (0.0s)
[5.631s] -- Build files have been written to: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description
[5.633s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/src/robomaster_ros/robomaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description
[5.635s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description -- -j12 -l12
[5.689s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description -- -j12 -l12
[5.778s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --install /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_description
[5.789s] -- Install configuration: ""
[5.789s] -- Execute custom install script
[6.117s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/arm_base_collision.dae
[6.129s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/armor.dae
[6.140s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/base_collision.dae
[6.152s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/battery.dae
[6.163s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/battery_pin_left.dae
[6.174s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/battery_pin_right.dae
[6.185s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_bug.dae
[6.196s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_gun.dae
[6.207s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_gun_collision.dae
[6.218s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin.dae
[6.229s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_magazin_collision.dae
[6.239s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_top.dae
[6.249s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/blaster_top_collision.dae
[6.260s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/camera.dae
[6.271s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/chassis.dae
[6.282s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/controller.dae
[6.292s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/controller_cover.dae
[6.303s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket.dae
[6.314s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/endpoint_bracket_collision.dae
[6.324s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/extension_base.dae
[6.335s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/extension_support.dae
[6.346s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/front_hit_sensor.dae
[6.358s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/front_led.dae
[6.369s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/front_left_wheel.dae
[6.379s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/front_right_wheel.dae
[6.389s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal.dae
[6.400s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_base.dae
[6.410s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_base_collision.dae
[6.420s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_collision.dae
[6.430s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_armor.dae
[6.440s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led.dae
[6.450s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_0.dae
[6.460s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_1.dae
[6.470s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_2.dae
[6.480s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_3.dae
[6.490s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_4.dae
[6.500s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_5.dae
[6.510s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_6.dae
[6.520s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_7.dae
[6.531s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_armor.dae
[6.541s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led.dae
[6.551s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led7.dae
[6.562s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_0.dae
[6.572s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_1.dae
[6.583s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_2.dae
[6.593s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_3.dae
[6.603s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_4.dae
[6.613s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_5.dae
[6.623s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_6.dae
[6.633s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_7.dae
[6.643s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gimbal_side.dae
[6.653s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_base.dae
[6.663s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_base_collision.dae
[6.673s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_1.dae
[6.683s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2.dae
[6.693s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2_collision.dae
[6.703s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4.dae
[6.714s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4_collision.dae
[6.724s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5.dae
[6.735s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5_collision.dae
